PRCP ID,Comment Score,Comment Score Reason,Comments
1000019745,0.7,Tip received and monitoring pending - suggests a need for follow-up,tip rec'd 4/5-missed tip follow up----came in 4/5.  Monitoring due---7/12/23:  Data mined---need to staff
1000040019,0.5,Triggered for different states - billing HCPCs codes - closed after review,6/2/23-Sent to Gayna from kathleen-all TINS coming up were FL…majority of billing on is HCPCs codes.  EDW search did not include provider name on options---left all providers in report.  Run 3B group---no individual patterns.  No individual patterns---Send to PS to review -consideration.  6/29/23:  closed.  Triggered for differnet states only.  All E/M codes and provdier is MAT provdier.
1000057290,0.3,Minor non-MD billing - pass as possibly done in consultative role,6/16/2023:  GH Only non MD code that comes is 90791-Some of these were on an IP unit; not clear that he was not doing these as consults and not prescribing meds--billing for the codes was about $5K-pass; no other patterns…
1000061733,0.25,ORC addressed billing for others - improved patterns - case closed,6/20/23:  ORC occurred in 2/13/23-provider was billing for others.  PNI referral doen.  Close case; pattenrsn improved…
1000089256,0.15,PHD provider with longer days as the only pattern - holding all SP cases - no other concerns - case closing,5/1/23:  Provider is a PHD - only pattern is longer days. Holding all SP cases at this time with no other patterns. Next steps: Close cas
1000110101,0.15,Non-MD codes old - primarily H0015 HCPC billing - minimal concern,5/25/23:  Pass--all non MD codes were old. is primarily exposure - H0015 top HCPC 
1000111750,0.05,No billing since January - case closed,5/12/23-no billing since Jan 23---close case. 
1000111835,0.2,Old long days - one-off code combinations - no current concerns - pass,5/16/23:  re-run EDW PPA-PhD - WI-triggered for long days - states - long days are older - code combos are one-offs - psych testing- looked okay.  Pass
1000134212,0.05,Case open with non-response - psych testing not warranting ORC - closing case,5/12/23: Case was open - but non response was not engaged--had psych testing ---will close case. Psych testing does not warrant ORC based on exposure.
1000146589,0.55,In scheduling process for review - potential risk pending evaluation,Open to Gayna---in scheduling process as of 5/17/23
1000168187,0.2,No current long days - minor cross billing issue - primarily add ons and E/Ms - pass,5/15/23:  FL no currently long days. This is a pass….1 cross biling issues - nothing to outreach on---only doing add ons and EMS.  There 
1000176304,0.3,Billing aligns with provider's state - codes out of PM scope,7/10/23:  shows TN on report - but in PLINX these TINS are in OH and all billing in in OH.  Codes billed are out of scope for PM-ASAM 3.5 and 3.7  
1000207812,0.65,Confusion about non-MD codes - needs outreach for potential incident to billing,6/23/23: and EDW - Non MD codes top billed…confused about codes?  Needs outreach-potential incident to - but need to confirm following guidelines.  Need to split by TINS to see if this is a group pattern  Marjoity NH billing.
1000208203,0.15,Primarily inpatient services - no other patterns of concern - case closed,5/3/23:  Close case - primarily IP servies. priarmily IP billing and no other patterns of concern.
1000210248,0.5,High complexity billing - long days addressed - QR now - case closing,6/16/23 staffing-ORC took place 8/30/22 - been almost a year since intervention-High complexity e/m - non traditional MD - telemental health services - a few long days---QR now---as these patterns to not appear to be occuring at this time - CPS is closing case.
1000211683,0.4,Mostly telehealth with some long days - group reviewed - individual open at committee for further action,5/12/23:  2I Rhode Island Counseling Associates---has 3B as well---mostly telehealth - group wsa reviewed---providers in general do not have long days - but he does. 2I is group ending in 11858; Open at individual committee.
1000220734,0.25,Older long days -  telehealth billing - pass after review - mostly telehealth - no current concerns after review - pass,5/10/23:  MD in GA - triggered for long days - add ons….on EDW billing…1 non-MD code….majority of telehealth - long days are older - 1 x  11 hr 2023---nothing current…would mostly be a thx add on  - and they were for the most part 90833s.  Pass--math on long days would put pt ct at 8-9 pe day.  
1000221952,0.35,Minimal non-MD codes - discrepancy noted with PLINX - needs data re-run for accuracy,5/12/23:   for Elite DNA which was closed 4/10/23--very minimal non-MD codes….in individual PPA---previously closed in April… does not jive with PLINX and shared folder; need to re-run data.
1000222531,0.25,Supervisory Protocol in place accounting for longer days - minimal out of state billing - no case opening,5/3/23 SP in PLINX - Initial Patterns- Provider triggered for longer days - out of state billing - and is billing from two Tins. Upon staffing with PM Manager will not open case - provider has Supervisory Protocol which accounts for longer days and minimal out of state billing.
1000226224,0.2,MD in RI - primarily IP - explained long days - no current concerns,5/25/23-MD RI - 2I - closed in 9/22 tx'in gprimarily IP - new PPA--still IP - all E/M…91% IP-Affinity Physicians-multi disciiplinary group-long days explained…
1000230849,0.4,Information sent to PS - case open - no additional details provided,5/17/23--sending info to PS…5/17/23 :  pulled up -Aileen has case open to 3B NassauCounty
1000233953,0.6,Admitted to billing for others - long days recently - case actionable and needs workup,5/17/23:  open to Gayna---admitted to billing for others…has a large practice.  Last spoke to her in 2021.  PNI closed oversettlement 6 months ago.  This needs to be worked up---still some long days as recently as January.  Actionable...Gayna to reopen case and send to committee.  gayna to send to committee as of 5/25 when staffed again.
1000236938,0.1,MD in RI - previously addressed for another provider - no current action needed,5/25/23:  MD  - 2I in RI--Affinity-addressed for prior provider.
1000242087,0.3,Group billing under review - no individual patterns - pass,5/9/23:  EDW claims only - MD in GA--triggered for states and add-ons--group is open….Psychiatric Professionals of GA--thx add on - non-prescriber and incident to.  They have billing for others written into contract-documented in PLINX.PASS
1000247842,0.3,MD billing mostly E/M and therapy - no significant concerns,6/2/23:  MD - FL-triggered for states-Provider doing mostly E/M - therapy is on CCR tx - but expected---pass.
1000249243,0.45,Removed flags but still billing non-MD codes - moderate exposure - needs staffing review,5/16/23:  flag was in place as of 5/22/22---on check of RAPID-10/13/22 flags were removed for passing rate on audit.  Triggering for long days and states now.  Has multiple TINS. 1 Long day.  She is an MD   Increased her billing for Medicaid--total exposure. still billing non-MD codes...Total non-MD code billing has not really changed that much.   Bring to staffing.  Staffing: 5/16/23-AVP recommended extracting Medicare and DSNP from pivot-no practice patterns worth of outreach at this time.
1000249319,0.15,No billing activity - termed from previous connections - monitoring with Lifespan,5/19/23-MD RI  - 2I - Recovery Connections-termed and Community Care Alliance 3B-termed; no billing .  INN with Lifespan---Run Lifespan PPA
1000250184,0.65,Incorrectly run - very long days reported - needs review,5/15/23:  MD in FL---need to select provdier on these.were run incorrectly.  Has 19 hour days….send PPA---
1000251675,0.15,Flag placed - case should be closed - minimal action required,5/24/23-Open to Gayna-flag placed as of 4/20/23.  Case should be closed.  Sent email to Gayna to close.
1000251748,0.35,Triggered for state and therapy add-on codes - billing reviewed and confirmed - ongoing monitoring,5/10/23:  MD in FL - triggered for states and thx add-on codes.  Elite DNA was passed on as a group.  3B is the only Tin bringing in claims; sent IM to TJ....confirmed provider can bill non-traditional MD codes in FL as 3B for other clinicians.
1000255202,0.3,MD with some frequency in billing but no significant patterns of concern,6/30/23: MD in FL - triggered for CCtx - some frequency but has a small bit of IP POS - no add-ons - no patterns of concern.
1000257540,0.35,MD triggered for states - no patterns to address - needs group PPA,6/2/23 MD in WI - triggered for states--no patterns to address-need group PPA for Aurora. Directed CPS to run group PPA  She is the provider on the Aurora PPA--group was run-very large--no immediate patterns.  
1000259428,0.1,Case closed due to time since last intervention and only trigger was different states with low exposure,5/12/23:  closed current case given time since last intervention of 3/3/22…Only trigger was different states and exposure was  low
1000263971,0.55,ORC and auditing in progress,6/8/23 ORC / auditing
1000264204,0.5,ORC completed - case open for monitoring,5/15/23:  ORC 3/20/23--case open to Gayna - due for monitoring 
1000268046,0.15,Minimal non-traditional MD codes billed - very low claim volume - does not warrant Practice Management outreach at this time,5/8/23:  staffed with AVP and mgr:  NB-- doing H2036 (Both are ASAM 3.7-H2036 is the Adol MMIntensive IP tx - 0011 is the ASAM 3.7 WM -withdrawal management.  A small number of the non-traditional MD codes on the 1A TIN #341864540 with the most recent date of service of 3/29/23 for this provider. The claims submitted for these CPT codes are very minimal and therefore would not necessitate an outreach call from Practice Management at this time.
1000272889,0.55,ORC scheduled - case under review for incomplete notes - pending further investigation,5/5/23-open also to Gayna--ORC scheduled for 5/10; reviewed by manager 7/11 and asked GH to review for incomplete notes-PNI referral
1000273339,0.6,Recent referral - supervises mid-level clinicians - educated on billing - monitoring required,7/9/23Open-to Gayna-recent 3/27/23 ORC PNI referral done-Supervises mid level clinicians and thearpists-was edcucated re: incident to - and as to inability to bill for licensed staff for commercial and Medicaid. 
1000275955,0.25,MD with Medicare billing - no add-ons - pass based on review,6/2/23: MD in AL - triggered for addons - long days - states - only has claims at the 1A.  Long days have primarily medicare billing - could be incident to - mostly office work - pass---based on content of long days---this is doable…pass. Some telehealth--
1000281799,0.4,Intervention successful with billing corrected - no further action required,HG:  5/3/23:MD - 1A - previously billing 90834s instead of 90833s-we did ORC 3/17/22; no more 90834s in post intervention billing as of today
1000282394,0.3,Mostly IP work - no patterns of concern - frequency due to IP - pass,6/30/2023 Conc tx-but he does mostly IP work - no patterns of concern - freq is up due to IP - conctx expected. 
1000286450,0.2,ORC closed - no non-MD codes for commercial or Medicaid,6/23/23:  ORC in Feb 23 - closed as incident to only-no non-md codes for commericial or medicaid.
1000287538,0.4,Tip for billing not on BH fee schedule - sent to network for review,6/20/23:  case had a tip for 99457 paying despite not being on BH fee schedule; sent to network. Other patterns appeared to be more one-offs than patterns - would not outreach right now.
1000288616,0.7,Billing E/M as PhD - frequency up - psych testing - ORC needed,7/7/23:  PhD in MO; 99358 on EDW as E/M billed by PhD-- ORC necessary. 11% of billing. Frequency is up--doing some psych testing though.  
1000290491,0.25,MD billing mostly IP psych - E/Ms and TMS - no actionable patterns - pass,5/26/23;  MD in MO-triggered for states--all E/Ms and TMSmost and mostly IP psych - all E/Ms…small telehealth--no actionable patterns-pass
1000291082,0.55,Multiple TINs with supervisory protocol - group versus individual billing to be reviewed - potentially actionable - review needed for group vs. individual billing,5/10/23:  states and add-on codes--2 TINS-2Is apparently - has SP on his case-----need to run group v. individual ---individual might be actionable as long days and SP---but the codes billing suggest he might be superive fully licensed folks--need to Commercial/Medcaid v. Medicare billing.--need to run group.    
1000292943,0.45,Requires monitoring - no specifics provided,6/8/23-needs monitoring
1000293325,0.2,All E/M billing - no long days - small amount of telehealth - pass,5/19/23-triggered for cctx and states - all E/M - no long days - varied dx - small amt of telehealth //pass
1000296322,0.4,Long days but supervisory protocol in place - pass after PS PM review,5/9/23:  Case concerns include: 99.8% of billing is at 3B - long days present but expected as supervisory protocol is in place. No other patterns of concern. Next steps: Manager in agreement no PM OP patterns of concern to address - close case - but also forward to PS PM to review.
1000302230,0.45,Flag requested - no additional information provided,6/13/23:  flag requested 6/13/23.
1000302979,0.5,Monitoring due soon - previous PNI referral,7/11/23NB has case - PNI referral done--monitoring due 9/13/23
1000308995,0.3,Triggered for add-ons - but no other patterns of concern,6/30/23: triggered for add ons - data only at 1A-primarily 90833 - no other pattenrs of concern.
1000309406,0.25,Triggered for states - long E/M days - but no concerning patterns - pass,5/16/23:  triggered for states - Only doing E/Ms and  evals.. 2 long days at 10 hrs but only doing E/Ms.  Pass--no patterns…Cross billing issues x 3 but not patterns…..
1000309849,0.5,ORC completed recently - monitoring billing for licensed clinicians,7/9/23:  ORC on 7/7/23; acknolwedged billing for licensed and mid level clinicians to include NPs and Pas
1000309870,0.15,ORC initially scheduled - case closed after leadership review,5/16/23:  ORC was being scheduled; 7/11/23:  following feedback from leadership on further review of potential patterns - case was closed.
1000312947,0.25,Checking telehealth origination codes - long days but supervisory protocol applies - case pending verification,5/12/2023 - 2I in RI-check with network on Q code for telehealth origination….long days but SP would apply.. Will close if Q code is legitimate on fee schedule.
1000342543,0.2,No billing identified - out of PM scope - minimal risk,7/9/23-re-ran PPAs--EDW only - and all but 1 client was ID Medicaid-out of scope for PM; No billing
1000347454,0.35,Primarily HCPC billing - no other details provided,6/23/23:  Billing on  is primarily HCPC billing - 
1000361607,0.2,SP issues may play in for case - closed for now,5/9/23:  prior open case - went to NR - but when reviewing PPA again - it appeared that SP issues may play in for this case.  Closed case at this time and will consider reopening once SP issues are solidified.
1000365787,0.3,Case open with pending email follow-up - staffing pending for future review,5/10/23Open to Natasha--sent email as still on QR--was this addressed; case staffing pending in future acitvities for 7/14/23.
1000366111,0.15,Previously reviewed - needs additional PPAs to file - minimal action required,5/26/23:  recviewed previously in April 10 - 2023--add PPAs to file
1000367021,0.4,Medica and MN billing - sent for managerial review,6/9/23-2I with PhD.  Medica and MN send to Mgr for Karen review
1000369567,0.25,Flag in place - no other triggers - case to be closed,5/9/23:  Flag was requested 3/3.  Flag is in place per PNI.  Completed on all platforms…sent email to Gayna 7/9/23  on re-review of this case to please close it.
1000371518,0.45,Open for review due to new tip,6/30/23: open for new tip-in queue to schedule-
1000373594,0.55,Billing for neurofeedback inappropriately - PNI referral done,6/23/23:  provider was billing for neurofeedback inappropriatesly.  PNI referral was done.  Was billig under the 90837 code. 
1000373699,0.35,Slightly longer days in GA - no apparent pattern but requires note correction or addendum,5/18/24:  LCSW in GA---triggered for states; slightly longer (9 hr) days but do not appear to be a patterns---there were 3 instances.  7/11/23--on review-sent Gayna a note requesting correction or addendum--note references Happier Living but provider does not appear affiliated iwth Happier Living-it's Lifestance.
1000376092,0.65,Long days previously unaddressed - needs new evaluation and call,7/10/23: triggering for long days---prior ORC in Jan 2023 did not appear to address long days - only telehealth in different states.  Provider is not a 2E as detailed on ICL---and this would go away anyway.  Not clear that we have addressed all the triggers.  Crisis add-ons were minimal although he appears to be  billing them without the 90839. Needs new call. Sent to GH
1000381999,0.1,Almost all Medica - forwarding to Medica team,5/12/23--Almost all Medica---Utilizing 99349)  Forward to medica
1000383580,0.2,Small amount of non-MD billing - no long days - minimal concern - pass,5/26/23:  MD in GA--triggered for states and add-ons. No long days though - very small amt of non MD billing - little bit of MFM-not where we go---very small amt of non MD - like 6k total….pass - thx add ons are there - but 90833 not a significant issue to discuss given what she doing.
1000386263,0.45,Incomplete information - need to rerun reports for clarity,7/11/23:  PPAs not on file in PLINX; note is documented but provides no information-need to re-run reports
1000393490,0.55,Provider not easily identified in billing - limited claims - no outreach warranted,as of 5/24/23:  on this TIN - Deborah (Debra) Smith does not come up as a provider choice when trying to run claims---when running the whole TIN with all providers - her name also does not appear as an option when sorting raw claims.  One of her TINS is a St. Charles Hospital affiliation so medical codes are coming up on PPA.  On EDW with both TINS run - when her name is selected she only has 8K in cliams. SHe is a PhD and does some psych testing.  No patterns worth of outreach on this PPA.; 7/12/23:  none of the billing is coming up in her name based on teh TIN on this report and all TINS with the same NPI for this provider.  EDW shows only 8K in billing.  
1000417305,0.3,Minimal non-MD codes - mostly telehealth - frequency and add-ons not concerning,6/16/23:  triggered-states and add-ons - only has EDW billing - add on psychotherapy - minimal non-MD codes - mostly telehealth - ADHD billing - no long days - Doing add on with pirmarily 99214- - freuquency is fine - a bit of psychotherapy in concurrent table - but not enough to warrant ORC...pass
1000417588,0.25,Triggered for long days but comprised mainly of e/m and some telehealth - rounds completed - no current concerns,5/5/23-triggered for long day - when viewed--long days are comprised of primarily e/m.  Some telehealth but not all-some IP....completing rounds.  Passed at this time.
1000424444,0.55,Previous ORC and PNI referral - continued monitoring for billing for others,5/15/23: 1/13/22 ORC - PNI referral for billing for others;  3/27/23--ORC---for continued possible billing for others.  Monitoring due.  Postential for case closure if monitoring reflects no issues.
1000424897,0.2,Flag for non-prescriber codes placed - case closed,6/16/23:  checked case - flagg requested had been placed for non-prescriber codes effective 12/12/22.  Closed case.  
1000429724,0.45,Billing reflects dual enrollees impacting long days; hospital billing increases frequency,6/9/23 billing at Lifespan-combination table was reflective of dual enrollees-which also would have impacted long days--frequency is up because of hospital billing.
1000433984,0.2,Case closed - addressed long days and add-ons,6/2/23-closed on 5/19/23 to KB already--- Long days - states and add ons---addressed - PNI referral was done….
1000434881,0.35,Past concerns addressed - current practices do not warrant further action,HG 5/2/23:  long days and add ons previously.  Provider is doing psychotherapy add-on with all patients - but only 90833 - long days appear to be made up of only 8-9 patients and there are only 2 days this long. 27% of diagnoses are ADHD with a mainly adult client base. No other current patterns of concern. staffed and closed
1000434915,0.3,SW with long days - but not a consistent pattern - pass,6/2/23-SW in WI - long days - 1 long daq 10 hr - 3 9hr---not a pattern. Pass  
1000437118,0.4,States flagged - TMS case reviewed - no individual patterns of concern,6/8/23-states - all claims at the Tin ending in 352; 2i - prior case for TMS tips--all E/M and TMS-did not run group 2I--as no patterns for individual provider
1000442232,0.3,Has SP in system - affiliated with groups - no current need for outreach,5/3/23:  has SP in system - 2 group affiliations - 1 x 2I and 1 x 3B--would not outreach for this at this time.
1000442731,0.55,Needs ORC due to persistent non-MD codes billing over $12K,5/16/23--need to ORC---based on monitoring as non-MD codes persist over 12K.  
1000442765,0.4,Billing at Sunrise - working with PRA - outstanding tip to address,6/2/23:  most of billing is at Sunrise which is open at the group level already….been working with PRA---there is an outstanding tip - she had to get there is a problem with the update of the contact information at the Sunrise groups…
1000451627,0.2,Multiple active TINs but majority of billing concentrated in one - mostly HCPC codes for meth maintenance and MAT - low billing for other codes - no concerns prompting action,5/9/23:  8 active TINS-4 3Bs - 1 x 2I - 1 x 2A and 2 x 1A's.  1 of the 3Bs has 90% of billing. Most of this is HCPC  codes for meth maintenance and MAT-Every other code is under 5K for billing for 1 yr.  Primary state is WA.Pass.  
1000469794,0.25,Only H codes billing - no standard outpatient patterns of concern - under review by public sector,5/5/23:  H codes-Only billing - H0011 - H0010-sent email to publice sector for review of HCPC billing as there did not appear to be standard OP Pattenrs of concern.  
1000471222,0.25,Audit revealed progress note issues but will close - low impact on claims review,6/28/23:  audit results call 5/24/23; 9 progress notes not unique - also not signifant and separately identifiable section for add on. PNI referral was done case is in validation.  Closing case - will consider reopening should tip or other issue arise.  Audit deficiencies would not be observable in claims review.
1000475467,0.1,Confirmed FQHC status - no further action needed - case closed,5/19/23:  RI - EDW primarily - LCSW - 2I Thundermist (2021 case)-check FQHC status appears to be FQHC---if FQHC - close - if not-run group bring back to staffing.  Confirmed FQHC status with PRA--and closed case on 5/22/23.
1000478829,0.2,Previous ORCs addressed - case closing as issues appear resolved,6/16/23:  several ORCs for this proivder - most recently on ORC on 6/23/21--more than a year ago.  PNI is in offsetting Closing case at this time.
1000485792,0.6,Open for committee review - PNI needed ASAP due to missed referral,6/2/23-open to Queue--EDW only--need post intervention PPA-assign-missed PNI from Erin S.  Gayna to assume case.  Committee and PNI needed ASAP.
1000497983,0.75,Triggered for IC - majority HCPCs codes - group adaptive billing - outreach approved,7/7/23 triggered for IC - KY-majoriy of billing appears to be HCPCs codes---exception being group adaptive 97154 code…. Approved by committee for outreach
1000499704,0.3,Similar to PRCP ID 1000242087 - no individual patterns - pass,5/9/23:  EDW claims only - MD in GA--triggered for states and add-ons--group is open….Psychiatric Professionals of GA--thx add on - non-prescriber and incident to.  They have billing for others written into contract-documented in PLINX.  PASS
1000501849,0.7,MD with ongoing billing concerns - patterns continue - case in scheduling for re-outreach,6/2/23-MD in FL - triggered for 4 thiings…long days - non-MD - states - add-ons…-non-MD codes - add ons - last ORC was last June - audit was lost.  Long days - but older - but still may be billing for others..Little bit of Medicare but majority of clients are commercial.  Gayna will work up case for re-outreach.  Patterns continue.  7/9/23-in scheduling process
1000508452,0.4,Primary billing is SUD HCPC codes and residential level - requires monitoring,6/30/23:  primary billing is SUD HCPC codes and residential level.  
1000514363,0.15,Rostering issue resolved - case closed by AVP direction,5/12/23:  MCCD  and Talkiatry.  Provider group was closedon 8/4.rostering issue was an error on Optums end in 4/2023. MCCD closed at AVP direction 4/4/23.  
