PRCP ID,Comment Score,Comment Score Reason,Comments
1000514645,0.45,Exposure low - previously addressed concerns - monitoring for potential changes,NB:  5/3-close case - expousre low - no longer triggering for non-MD codes which were addressed a year ago---case will come up again if exposure rises.
1000515432,0.25,LCSW with minimal crisis billing and telehealth - supervisory protocol likely - no current action needed,5/12/23-LCSW - MA 1A is only one currently active xxxxx16218 TIN.  Triggered for crisis but only 127.00$ - Billing some telehealth - some long days but Sp….not warrant opening at this time---SP a primary pattern-long days---website indicates mutiple master's level clinicials she could be supervising.....
1000517728,0.55,Acknowledged billing errors - PNI referral done - billing declined since intervention,6/20/23:  ORC had taken place 1/10/23-provider thought she was only billing for those who needed supervision but on review she aknowledged billing for LICSWs and LMHCs who should be billing under their own name-PNI referral was done.  Overall billing appears to have declined significantly since pre-intervention. 
1000518129,0.3,Case previously closed - small exposure for non-MD codes - no current significant patterns,MD in FL---was closed in tip review in 2/2023--Gayna had case previous to that even was closed.  5/2/22:  PPA now--non-MD codes  very small exposure-not pattern…add-ons - TMS - some pscyh testing of small amt….pass.  Long days are really old. Staffed with AVP and Mgr-closed case as non-MD codes minimal and no other significant practic patterns.
1000529278,0.35,Billing only 3B - under PIP and IAs - case open and monitored,5/15/23:  ran PPA /Claims--only billing 3B; Health Commect Americal out of MS. Lori Latham has case open .  Group is on a PIP and IAs being done
1000529332,0.25,Monitoring completed - flag in place for codes - no current action for PM,1/10/23 note in PLINX indicating hold on ORC via AVP.  4/25/23 monitoring was done.  FLAG in place for all codes effective 2/10/23.//should read:  nothing for PM to address.    
1000529792,0.15,No patterns warranting ORC - telehealth consultations small - lots of hospital rounds,5/19/23-Case was open and CPS monitored; no patterns on PPA warranting ORC at this time---1A - 2I-CEP - group -telehealth consultaitons of smll amt….nothing on the group PPA to intevene on---lots of hopsital rounds.
1000530061,0.35,Longer days but could be SP issue - no other reasons to reach out - pass for now,6/16/23:  MSW - VT - 1A - staffed in Feb…still has longer days butr this is the only pattern and this could be SP…this would be the only reason to reach out…close /pass for now - may come back.
1000534184,0.25,Intervention took place - some long days but SP attached - monitoring situation,5/12/23---intervention took place 2/12/21-current PPA-as of 4/6/23-not current .  SP attached to contract.  Some long days but has SP attached to contract right now.
1000537869,0.1,3B group performing SUD treatment and MAT billing with HCPCS codes - no concerns - pass,5/1/23:  3B group - doing SUD tx - MAT billing HCPCS codes - pass
1000538189,0.3,MD with minimal non-MD codes and add-ons; total member base justifies billing,6/8/23:  MD in FL-triggered for states - thx add on codes - small amt of non MD codes. Amt was negligible.  Pass.  Add ons were also minimal in comparison to total member base. Content of long days when the math.  Day had 5-6 hrs of add ons and then the rest were e/ms---was doable.
1000540579,0.6,MD with unusual billing patterns - in scheduling - needs further review,6/8/23-MD in FL-2nd highest code - F90 top dx and not seeing that many kids - telehealth - all claims at the tin ending in 859--1A.  Incident to - telehealth - no add-ons.  In scheduling as of 7/11.  
1000542156,0.25,No significant concerns with add-ons or billing patterns - close case,"5/26/23  CC tx  - states and add ons…no current long days though….and lowest add on in terms of time…freuqency is low…all commercial---pass….  Call-add ons - telehealth -  actionable…?  Check billing for multiple TINS by provider…Provider's name is in the concurrent table several times for mbrs but it is clear that he transitioned from TIN 2A 752 to 2A 791 at the beginning of Oct 2022. No other practice patterns to outreach to provider to address as add on codes are all 90833 and no long days. 
Next steps: close case "
1000544957,0.2,Has 1 Oregon TIN - but billing predominantly occurs at 3B groups in Idaho - no specific concerns mentioned,5/1/23:  1 Oregon TIN but all of provider's billing is at 3B groups in Idaho
1000545019,0.35,PhD with Medica billing - case routed to Medica team for review,5/3/23:  PhD - MN - Medica on EDW and MN Metro on--route to Medica folks
1000545781,0.2,Old long days - low complexity E/M billing - H code billing stopped - pass,5/17/23--triggered for long days and add ons….1A is only Tin bearing claims.  No current long days.Long days are very old.Add on with low complextiy E/M.  H codes were not paying on EDW.H code billing on even stopped in 2022.  Pass
1000546516,0.45,Open to Gayna currently - ORC with PNI referral,6/23/23-open to Gayna currently.  ORC 4/28 with PNI referral. 
1000550663,0.45,Non-MD billing at 1A - case open for review,6/9/23-EDW only.  MD in PA - all the non-MD billing is coming in at the 1A Gayna has case open….-
1000552928,0.6,Add-ons with mid-level E/M complexity - no non-MD codes - some Medicare exposure,"7/7/23:  MD in FL - states.  There are add-ons,but lower time add ons with mid lievel complexity E/M; does do IP services - freuqency is up b/c of this.  Some 90791s but there is some Medicare exposure and could be incident to - no other non-MD codes."
1000558265,0.45,Undergoing PS outreach - only trigger for concurrent tx - pass,6/16/23:  Open to PS under TJ Bolton Young-only trigger for us was concurrent tx - PS is in outreach process; pass.  Billing H0038 - high units/week.
1000558543,0.35,No patterns of concern - codes look good - checking for OOS billing then close,6/16/23: SW in FL - triggered for states--no patterns.  Codes look good - no combo concerns - is doing telehealth-CPS to check OOS billing in claims and then close if none present.
1000560735,0.15,Billing H2019 TBS - longer days due to H code billing - frequency explained - pass,5/19/23-Billing H2019 TBS in MN - other codes about 92k in Medica; days are long due to H code billing for units - frequency is up due to H codes as well.  1A.  Pass
1000577587,0.4,Billing HCPC codes - under review - needs further clarification and monitoring,5/3/23: Medica billing on EDW - most of billin is on--provider is a PhD - provider is billing HCPC codes as 1A---  send email to Rebecca and TJ
1000577787,0.4,SW with long days possibly related to SP - no current outreach,6/30/23:  SW in WI - long days….does have longer days  EDW which could be SP--will not outreach currently.  This would be the only pattern.
1000580769,0.3,Therapy add-on codes with reasonable day length - no outreach needed,6/9/23--MD Fl - Therapy add on codes are mainly 90833. Slightly long day but it is EM and 90833 (11 mbrs). No other patterns worthy of outreach. 
1000585276,0.3,Affiliated with 3B and 1A - primary billing for crisis in ER - no other significant concerns,5/3/23:  Affiliated with 3B and 1A-LPC…S9485 3b is showing S9485-Crisis in ER (POS 23)--diversion program likely as this is her primary billing---next OP code is below threshold
1000586215,0.3,Low volume - limited members - no long days - missing group data - pass,6/2/2023 - 2A - MA - telehealth - with adults..Lifestance - 90836s as add-ons - very few members….pt's are seeing therapists….missing EDW group…tried 6 mos and 4  
1000589801,0.25,Monitoring showed add-ons didn't warrant outreach - case closed,6/16/23-closed after monitoring recently-add-ons did not warrant outreach at this time. Headway provider--pulled Headway PPAs.  APRN with add-on therapy codes and non-traditional prescriber codes. 
1000595511,0.35,Multiple TINs - CCTx expected with hospital treatment - primary IP billing,6/30/23:  Multiple tins - triggered for CCTx-expected with hospital tx - primary IP billing - day volume was good - frequeny is up as expected - 
1000600503,0.3,Detailed audit completed with positive findings - due for routine monitoring,ORC 11/29/22-long days - thx add ons - diff states.   Audit results meeting 5/3/23-audit addressed straight therapy notes and psychotherapy add on notes.  PNI for documentation supported use of evidence based psychotherapy - code billed met minimum time requirements - times overlapped with other services/members - service billed matched service provided - rendering provider on CMS 1500 claim form matched progress note -  progress note unique to session (therapy add on only) - psychotherapy was significant and separately identifiable.  Due for monitoring 8/3/23.
1000601962,0.7,Significant add-on billing with some concerns - telehealth and out-of-state billing - actionable,7/9/23:  Significant add-on psychotherapy with some 90836 and 90838 - some NON-MD billing - Mostly telehealth billing-with potential out of state billing based on location of provider compared to claims - more ADHD billing than children and adolescents - longer days are older - but still should address the Non MD codes…does have a little bit of Medicare. Actionable. Sent to GH
1000605631,0.6,Limited exposure and clientele - triggers present - potential for follow-up,7/9/23:  EDW only - 36k exposure; 7 metrics: doing spravado; only has 7 clients; some crisis; all office and all adults-has triggers and would be worth a call after bigger fish are fried.  Has 90838 add ons with all 7 clients - has crisis and crisis add on  - has ADHD dx for 32% of billing with all adults (but only 7 clients) - All office billing; pass for now given higher priorities.  
1000606278,0.5,Billing for others being reviewed - will need to re-run data,5/9/23:  Can't call about the SP stuff right now.  They were billing for others that were fully licensed (Tynise Penn was too).  Group was opened but closed 3/2023. Bring group and Pen and Safo PPAs to AVP staffing. (This was KBs case) - will need to re-run data 
1000606389,0.25,Concurrent tx billing makes sense with hospital context - pass,6/1/23 - MD in AL; triggered for concurrent tx-predominant hospital billing - minimal add ons….makes sense….pass
1000616750,0.3,Associated with MCCD - no patterns - pass due to rostering issues,6/2/23--associated with MCCD---no patterns-long days.  Add ons - states.  Provider is a 2A--pass due to rostering issue at MCCD per case documentation---Hollys had note on MCCD.
1000624579,0.55,Some non-MD billing and high complexity E/M - no immediate pattern of concern,7/9/23 ran PPAs for data mining--has some non-MD codes (1.4%)  but this isminimal compared to rest of his billing - and does have some Medicare and this could be incident to billing. Has had prior ORCs with us but more than a year ago.  Has some high complexity e/m associated with spravato and is doing TMS (42.9% of billing. Mostly office billing - with 1/3 of billing telehealth. will not outreach at this time as it does not appear there are patterns of concern.  Reviewed group PPA for Allen Psychiatry -muldi-disciplinary group - E/M with add-ons - billing some 905 and 913 rev code as POS is 22.  
1000628651,0.65,Actionable case - scheduling call for review,5/9/23:  Edw claims only - triggered long days - states - add ons; MD in WI. 2I with SP and OON (little bit non MD billing)  ACTIONABLE-case is open to Natasha---she is scheduling call - attmpts as recent as 5/12/23.
1000630879,0.35,Frequency due to IP services - no other billing concerns,6/9/23-frequency - CCTx - States-freuqency is up b/c of IP services - 99215 top code - but has pretty good split with 99414 and 213 and does do IP services-pass
1000633711,0.2,Flag in place for non-MD codes - only issue noted - case closed,6/26/2023-Closec case as flag was noted to be in place for non-MD codes as of 4/18/23.  This was the only issue noted at the time the call was done.
1000642165,0.25,Intent to cease billing for non-traditional - no current patterns - case closed,6/16/23:  ORC 11/1/22 - reported intent to cease billing for non-traditional-patterns of documentaiton for psychotherapy add.  No other patterns to address at this time; closing case.
1000645274,0.15,Case closed - long days were to be addressed but has SP,5/19/23-Open case closed in Mar 2023…were going to address long days in  but has SP---we closed case with out call
1000647313,0.4,MD with non-traditional therapy codes - no long days - needs committee review,5/12/23-late non response-starting over; MD - MD with non-traditional therapy codes.  He is a 2I with Rogers Memorial - second is a 2A at Red Oak counseling.  Needs to go to committee - no long days - but still top code billed is non traditional MD.  only.  Was KB's case - need to review patterns
1000650835,0.5,ORC and auditing in progress - case under review,5/16/23--ORC took place - auditing….
1000657046,0.3,Primary exposure with H codes - no action required,7/7/23:  primary exposure - primary H codes - little CPT codes.  2I affiliate.  Nothing for OP to address.  All SUD h code billing.
1000661067,0.25,Audit results satisfactory - closing case - patterns improved,6/15/23:  audit results call occurred 3/1/23 - only 2 issues on audit-1 progress not did not meet for time and could not be credited for service billed/matching service provided.  PNI referral done.  Closing case - will not be able to discern wether this is ongoing problem. (ORC 8/5/22-telehalth and E/M codes with Slayton - add on documentaiton - ORC 11/2/22-further addressed long days - potential billing for others -  Provider not showing loss on Quarterly Report currently. )
1000661133,0.55,ORC addressed non-traditional prescriber codes and potential double billing,6/26/23:  ORC occurred on 3/10/23 - non traditional prescriber codes - long days - neuropsych testing with no attestation on file and a couple instances of potential double billing.  Triggers were addressed on call.  (Including inappropriate incident to.)  Closed case-will not be able to see inappropriate incident to billing v. supervisory protocol on PPA. Closed case.
1000661903,0.5,Monitoring pending - low exposure - case to resurface if conditions change,NB:  Looks like she is passing claims for PNI following flag - we had old open case - closing case - exposure is low - will surfance again should exposure increase or tip come up.
1000662853,0.15,Case reviewed and passed - long days noted but provider has Supervisory Protocol (SP),4/25/23:  Staffed and passed -long days but has SP---
1000662912,0.25,Long days explained by TMS and Spravado - not overly long - pass,5/26/23:  MD in Fl - states - add ons-long days explained by TMS and spravado; and weren't that long 10-11 hrs.  Pass
1000664114,0.4,Monitoring activity noted in June - ongoing review,5/9/23:  PhD in TX - Open to Gayna right now.  Audit results meeting in 3/24/2023. Monitoring activity in June in system.
1000678471,0.4,SW billing group therapy codes - PPA review does not support excessive frequency,6/8/23 SW in Wi - triggered for cctx and cross billing. 90853 top code billed.  Doing group and thx on same date.   Reviewed PPA from opening of case---times per week do not surpass min times for ASAM SUD tx at IOP or PHP level---frequency is higher than usual but on pivot does not equate to SUD IOP. No other patterns warranting ORC.
1000701048,0.2,Audit in final stages - no current concerns,6/2/23: Audit  in final stages currently…
1000701371,0.25,Reviewed PPAs - EM in hospital setting - no concern of billing for others,6/22/23:  Reviewed most recent PPAs which included some long days - provider is doing all EM in hosp setting (21/22) - pivoted claims for both EDW and and mgr did not have an overt concern of billing for others based on data.  Will close case at this time pending any other concerns in the future
1000706609,0.25,Usage of specific billing code decreased - low total exposure - no recent tips,HG 5/2/23-tip for using 90839 weekly in a 30 day period; she was doing this every time the NH called her.  We did do an ORC on 3/17/22.  Use of 90839 is way down.  2 pts with F06 dx currently in table but only has 26 clients total.  Total exposure very low No further intervention -close case.  NO tips in past year
1000708612,0.4,Under consideration for credential referral - case open - requires further assessment - active consideration,5/10/23--going to network for consideration of referral to cred-open to Gayna
1000716150,0.25,Billing for non-prescriber codes decreased - last DOS in March - case closed,6/23/23:  ORC back in Feb; for non-MD codes (Was billing for others on review of PPA/Claims now percentage of billing for non-prescriber codes has significantly decreased and last DOS billed for any non-prescriber codes was in March. Closed case.
1000718160,0.2,Engaging in supervisory protocol appropriately - case closed,6/20/23:  ORC in March (3/24/23) but provider was engaging in supervisory protocol appropriately….closed case this date. 
1000720063,0.4,E/M and hospital-based care match severity of diagnosis - no other concerns,6/9/23-triggered for HC E/m and CC Tx.  She is an MD in RI - 2I-doing primarily e/m and hospital based care - severity of dx supports this - frequency does to - no other pattenrs of concerns….Lifespan--6 mo PPA--no discernable patterns -would be difficult to see at the group level off the PPA.
1000721297,0.15,Case closed - SP utilized appropriately - long days addressed,5/19/23--Open-closed 5/8/23-ORC on 5/3-SP was being utilized appropirately.  Long days addressed.
1000724822,0.5,Sent for review - outcome or specifics not clear,Sent to TJ 6/9/23-HCPC codes
1000725641,0.1,ADHD treatment for adults - no other patterns of concern - pass,5/19/23---has some ADHD for adults - but there are MDs who treat it….1A only - pass-no other patterns of concern
1000732394,0.2,Long days issue resolved - case closed after ORC,5/5/23:  Open to Gayna-just did ORC in 2/2023; 7/11/23:  case was closed as long days had decreased substantially.
[phone],0.75,Attempted billing for TMS with telehealth modifiers - supervises social worker - higher risk,NB:  ORC completed on 3/10/23 and subsequent one for tip on 6/14/23.  Was trying to bill TMS with telehealth modifiers.  Prior call on 3/10/23 addressed non-traditional prescirber codes - he does his own therapy and also supervises one social worker for licensure per state guidelines.  Discussed incident to as he is in process of hiring fully licensed therapist; telehealth also discussed.   
1000739956,0.25,After ORC - long days decreased - half Medicare billing likely incident to - case closed,6/16/23: ORC 12/14/22 - was billing for others - PNI referral done.  On review of new PPA/Claims this date - long days significantly decreased - some still remain but on review - constituted by 1/2 Medicare which could be inicdent to billing. Closed case
1000739988,0.3,SW with older long days - supervising - pass for now,6/2/23-SW in IL - EDW only-long days-some one-offs in combo table - long days were older…only claims at the 1A---could be supervising-pass for now - -
1000741100,0.6,Exposure at two TINs - managed by another agent - less information on outcome. Case in scheduling ,5/26/23-in scheduling right now This was Holly's case; 7/9/23:  exposure at 2TINS only-38829 and 56765. Long days; sent to GH 
1000741578,0.2,Billing under 3 TINs but primarily for RTC SA Treatment which is out of PM scope,6/6/23:  Provider has billing under 3 TIN's belonging to the following 3B groups; Landmark Recovery of Ohio LLC - Landmark Recovery of Kentucky LLC - and Community Mental Health Center Inc (IN). The majority of billing is under Landmark Recovery of Ohio LLC TIN# 852857383 with claims for H2036 - H0015 - and H0011 at RTC SA Treatment Facility (POS 55) which is out of scope for the outpatient practice management team.
1000743691,0.5,Tip for billing for others without supervisory protocol - close until SPs are reviewed,6/26/2023:  had tip for potential billing for others---supervision without supervisory protocol.  Closing case at this time until such time as SPs are reviewed and process is in place.  
1000748043,0.45,Case closed after review - no current patterns of concern - could be reconsidered in future,7/9/23:  PLINX documentation reflects staffing with AVP and mgr on 5/22/23 (would have been this same quarterly report) and supervisory protocol may have been in play here - there were no pattenrs of concern on review.  Case was closed; could be reconsidered after SP guidelines are firmed up.
1000758689,0.3,Triggered for long days and different state billing - last service 11/17/22 - monitoring,5/15/23:  MD in MS---triggered for long days and billing in differnet states.  Has 4 TINS with billing - most in FL-last date of service billed for this provider appears to be 11/17/22.  Will not address at this time.  
1000760011,0.2,Case open with no recent activity - billing corrected - case being closed,5/24/2023-Sent email to Natasha as case is open with no activity in almost a year.  Requested current PPA/Claims; 5/26-all claims with 3B group Complete Healthcare for Women-Meth tx. Case being closed as OOS - early TIN rec'd back in 8/9/22 re: multiple 90791s and/or 90792s being billed with req in OH indicating this cannot happen - but frequency of 90791/92's appears to have corrected. 
1000764834,0.65,Primary billing at high volume - some concerns noted - review for appropriateness in progress,7/9/23:  Primarily billing at a 3B; billing some HCPC codes. Asked Joan/Lisa to review for appropriateness.  It does appear there are some non-Md codes at the 3B billed under his name - but this is the only problematic patterns noted.Freuqency would be explained by the H codes and concurrent tx as well if folks were being seen elsewhere for other services.  Consulting TJ and Joan regarding H code billing-email sent
1000769341,0.5,Open-SP case on hold,6/8/23-Open-SP case---holding….
1000824719,0.6,CC Tx and HCPCs billing - sent for review,6/9/23-Swer in KY-cc tx -  HCPCs billing---sent to TJ to review on 6/9
1000826898,0.2,Long days addressed - new PPAs not run - case closing due to SP changes,6/16/23--longer days were the only thing on the case when reviwed (new PPAs were not run as IA took place in Feb/Mar.  Closing case due to SP changes at this time.
1000827953,0.35,Telehealth only - no significant concerns - but review needed for multiple sessions on same day,on IA list currently…open to Gayna---last reviewed him in March…only doing therapy.  Telehealth only - Currently as of March only had 8 hr days….nothing to call out on.   Been a year since we spoke----provider has mulitiple 90837s on same date freuqency---not clear this speicifically was addressed.....needs consideration for ORC  if not addressed. On further review-90837 with 9037 is not significant enough of a pattern to outreach right now.  close
1000828837,0.2,Billing in NC and Alaska - primarily ER and Crisis Intervention work - out of PM scope,5/26/23-only triggered for diff states; in NC but most of billing is Alaska Medicaid---she does primarily ER work and Crisis Intervention---out of scope for PM.  Billing was at 2 of her Alaska TINS only
1000839568,0.6,Needs pivot for non-MD billing - psychotherapy add-on - ORC for OOS billing review,6/16/23:  GH-non-MD codes and add ons triggered - 90837 is top billed code - TIN ending 551:OON; 732 is a 1A--some longer days-need to pivot for whether the non-MDs are happening; psychotherpay add on-telehealth - check for out of state billing - -ORC.
1000842502,0.1,Primarily billing under one TIN for specific services - no issues according to guidelines - pass,5/12/23:  Majority of claims under TIN: 463157371 - 3B.  Primarily billing is for H2036 TG - which per A. Glockner billing should be coming in under rendering provdier.Pass
1000844862,0.35,Majority of billing is Medica - minimal IC billing - telehealth pattern noted,7/7/23-majority of billing is Medica/pass.  IC is only 0.7% of billing - majority of billing is telehealth-which is a pattern - billing 96127 but it's not paying - 
1000847210,0.45,ORC completed - needs monitoring in future,6/2/23:  open to Gayna - ORC 5/8/23--triggers were addressed.  Needs monitoring in Aug (ORC 5/8/23)
1000852610,0.25,Documentation issues addressed - impact on utilization not significant - case closed,6/16/23:  ORC 8/23 - did PNI referral for inappropriate documentaiton on add-on psychotherapy.  Closing case at this time---given impact of addressing the ADHD with adult billing pattern would not likely be significant on utizliation.
